id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_ope_type_tec_adm,access_res_partner_ope_type_tec_adm,model_res_partner_ope_type,,1,1,1,1
access_account_authorization,access_account_authorization,model_account_authorization,,1,1,1,1
access_account_authorization_downtime_history_inv_adm,access_account_authorization_downtime_history_inv_adm,model_account_authorization_downtime_history,,1,1,1,1
access_res_presence_tec_adm,access_res_presence_tec_adm,model_res_presence,,1,1,1,1
access_account_l10n_py_account,access_account_l10n_py_account,model_account_l10n_py,,1,1,1,1
access_res_delivery_note_stock_adm,access_res_delivery_note_stock_adm,model_res_delivery_note,,1,1,1,1
access_res_delivery_responsible_stock_adm,access_res_delivery_responsible_stock_adm,model_res_delivery_responsible,,1,1,1,1
access_res_negotiation_condition_stock_adm,access_res_negotiation_condition_stock_adm,model_res_negotiation_condition,,1,1,1,1
access_res_transport_type_fleet_adm,access_res_transport_type_fleet_adm,model_res_transport_type,,1,1,1,1
access_stock_l10n_py_stock_adm,access_stock_l10n_py_stock_adm,model_stock_l10n_py,,1,1,1,1
access_res_cancel_document_wizard_stock_adm,access_res_cancel_document_wizard_stock_adm,model_res_cancel_document_wizard,,1,1,1,1
access_res_credit_debit_note_inv_adm,access_res_credit_debit_note_inv_adm,model_res_credit_debit_note,,1,1,1,1
access_res_document_format_all,access_res_document_format_all,model_res_document_format,,1,1,1,1
access_res_document_format_type_all,access_res_document_format_type_all,model_res_document_format_type,,1,1,1,1
access_de_downtime_event_wizard_all,access_de_downtime_event_wizard_all,model_de_downtime_event_wizard,,1,1,1,1
access_res_partner_search_config_all,access_res_partner_search_config_all,model_res_partner_search_config,,1,1,0,0
